W. Reid,28,New Zealand,79,West Ham United,€11.5M,€105K,105,11.5
A. O'Neill,18,Australia,64,Fleetwood Town,€925K,€8K,8,925
D. De Silva,20,Australia,64,Central Coast Mariners,€875K,€1K,1,875
A. Hoole,23,Australia,63,Central Coast Mariners,€525K,€1K,1,525
L. Fenton,24,New Zealand,63,Wellington Phoenix,€375K,€1K,1,375
T. Regan,28,Australia,63,Adelaide United,€300K,€2K,2,300
M. Bridge,31,Australia,63,Western Sydney Wanderers,€325K,€2K,2,325
C. Chapman,22,Australia,63,Incheon United FC,€400K,€1K,1,400
C. Harold,24,Australia,63,Perth Glory,€475K,€2K,2,475
V. Lia,32,Australia,63,Adelaide United,€210K,€1K,1,210
J. Clisby,25,Australia,63,Western Sydney Wanderers,€375K,€2K,2,375
C. Elder,22,Australia,63,Wigan Athletic,€450K,€9K,9,450
S. Smeltz,35,New Zealand,63,"",€0,€0.00,0.00,0
J. Melling,22,Australia,63,Western Sydney Wanderers,€375K,€2K,2,375
S. Marinovic,25,New Zealand,63,Vancouver Whitecaps FC,€350K,€1K,1,350
T. Tzimopoulos,31,New Zealand,63,"",€0,€0.00,0.00,0
C. Burgess,21,Australia,63,Scunthorpe United,€500K,€2K,2,500
T. Deng,20,Australia,63,Melbourne Victory,€500K,€1K,1,500
C. Gameiro,24,Australia,63,Brisbane Roar,€500K,€2K,2,500
D. Bouzanis,26,Australia,63,Melbourne City,€300K,€2K,2,300
D. Clut,21,Australia,63,Newcastle Jets,€575K,€1K,1,575
L. Reddy,35,Australia,63,Perth Glory,€90K,€1K,1,90
C. Herd,28,Australia,63,Western Sydney Wanderers,€300K,€2K,2,300
S. Luštica,26,Australia,63,Western Sydney Wanderers,€425K,€2K,2,425
H. Ascroft,22,Australia,62,Central Coast Mariners,€375K,€1K,1,375
R. McGree,18,Australia,62,Club Brugge KV,€625K,€2K,2,625
C. Pain,23,Australia,62,Central Coast Mariners,€450K,€1K,1,450
J. Poscoliero,27,Australia,62,Perth Glory,€260K,€2K,2,260
J. Chianese,27,Australia,62,Perth Glory,€325K,€2K,2,325
B. Hamill,24,Australia,62,Western Sydney Wanderers,€325K,€2K,2,325
J. Rose,35,Australia,62,Central Coast Mariners,€70K,€1K,1,70
M. Austin,26,Australia,62,Melbourne Victory,€350K,€2K,2,350
K. Yeboah,23,Australia,62,Borussia Mönchengladbach,€450K,€6K,6,450
J. Ingham,23,New Zealand,62,Melbourne Victory,€425K,€2K,2,425
T. Glover,19,Australia,62,Central Coast Mariners,€525K,€4K,4,525
J. Duncan,24,Australia,62,Newcastle Jets,€300K,€1K,1,300
M. Simon,31,Australia,62,Sydney FC,€270K,€2K,2,270
R. Tongyik,20,Australia,62,Melbourne City,€425K,€2K,2,425
B. Kennedy,30,Australia,61,Central Coast Mariners,€160K,€1K,1,160
J. McGing,23,Australia,61,Central Coast Mariners,€290K,€1K,1,290
A. Kalik,19,Australia,61,Sydney FC,€425K,€1K,1,425
A. Golec,27,Australia,61,Central Coast Mariners,€210K,€1K,1,210
P. Retre,24,Australia,61,Sydney FC,€250K,€2K,2,250
K. Baccus,25,Australia,61,Western Sydney Wanderers,€220K,€2K,2,220
R. Edwards,23,Australia,61,Partick Thistle F.C.,€375K,€1K,1,375
J. Elsey,23,Australia,61,Adelaide United,€280K,€1K,1,280
B. Powell,26,Australia,61,Central Coast Mariners,€300K,€1K,1,300
T. Buhagiar,19,Australia,61,Central Coast Mariners,€550K,€1K,1,550
J. Caletti,18,Australia,61,Brisbane Roar,€525K,€1K,1,525
T. Beadling,21,Australia,61,Sunderland,€425K,€2K,2,425
J. Musa,25,New Zealand,61,Sporting Kansas City,€280K,€2K,2,280
B. Wilson,20,Australia,61,Perth Glory,€550K,€2K,2,550
H. Watson,24,New Zealand,60,Wellington Phoenix,€280K,€1K,1,280
A. Calver,21,Australia,60,Sydney FC,€240K,€1K,1,240
J. Koutroumbis,19,Australia,60,Newcastle Jets,€280K,€1K,1,280
N. Cowburn,22,Australia,60,Newcastle Jets,€230K,€1K,1,230
M. Patterson,20,New Zealand,60,Ipswich Town,€400K,€2K,2,400
L. Jackson,22,Australia,60,Newcastle Jets,€280K,€1K,1,280
J. Bingham,22,Australia,60,Central Coast Mariners,€280K,€1K,1,280
S. Nigro,20,Australia,60,Melbourne Victory,€290K,€1K,1,290
J. Hoffman,28,Australia,60,Newcastle Jets,€160K,€1K,1,160
K. Appiah,25,Australia,60,Central Coast Mariners,€250K,€1K,1,250
D. Fox,23,Australia,60,Wellington Phoenix,€240K,€1K,1,240
A. Redmayne,28,Australia,60,Sydney FC,€150K,€1K,1,150
B. Tuiloma,22,New Zealand,60,Portland Timbers,€240K,€1K,1,240
J. Tyson,27,Australia,60,Western Sydney Wanderers,€140K,€1K,1,140
J. Pepper,25,Australia,60,Brisbane Roar,€220K,€1K,1,220
J. O'Doherty,19,Australia,60,Adelaide United,€300K,€1K,1,300
A. Berry,19,Australia,60,Central Coast Mariners,€280K,€1K,1,280
B. Kantarovski,25,Australia,59,Newcastle Jets,€160K,€1K,1,160
J. Lyden,21,Australia,59,Aston Villa,€250K,€4K,4,250
D. Ryan,17,Australia,59,Willem II,€280K,€1K,1,280
I. Vujica,20,Australia,59,Newcastle Jets,€200K,€1K,1,200
A. Downes,32,Australia,59,Cheltenham Town,€90K,€2K,2,90
J. Sotirio,21,Australia,59,Western Sydney Wanderers,€240K,€1K,1,240
S. Old,31,New Zealand,59,Morecambe,€100K,€2K,2,100
L. Scott,20,Australia,59,Western Sydney Wanderers,€260K,€1K,1,260
D. Ingham,18,New Zealand,59,Brisbane Roar,€290K,€1K,1,290
A. Parkhouse,24,Australia,59,Wellington Phoenix,€180K,€1K,1,180
P. Skapetis,22,Australia,59,Brisbane Roar,€230K,€1K,1,230
D. Nizic,22,Australia,58,Morecambe,€160K,€1K,1,160
N. Mileusnic,23,Australia,58,Adelaide United,€170K,€1K,1,170
L. Italiano,26,Australia,58,Wellington Phoenix,€120K,€1K,1,120
D. Arzani,18,Australia,58,Melbourne City,€260K,€1K,1,260
R. Kitto,22,Australia,58,Adelaide United,€190K,€1K,1,190
C. Lewis,20,New Zealand,58,"",€0,€0.00,0.00,0
M. Acton,25,Australia,58,Melbourne Victory,€120K,€1K,1,120
A. Rufer,21,New Zealand,57,Wellington Phoenix,€150K,€1K,1,150
M. Ochieng,20,Australia,57,Adelaide United,€130K,€1K,1,130
M. Oxborrow,22,Australia,57,Brisbane Roar,€140K,€1K,1,140
M. Warren,25,Australia,57,Perth Glory,€100K,€1K,1,100
M. Ridenton,21,New Zealand,57,Wellington Phoenix,€140K,€1K,1,140
K. Petratos,19,Australia,57,Newcastle Jets,€220K,€1K,1,220
T. Williams,33,New Zealand,57,"",€0,€0.00,0.00,0
N. D'Agostino,19,Australia,57,Brisbane Roar,€170K,€1K,1,170
J. Adelson,21,Australia,57,Newcastle Jets,€160K,€1K,1,160
A. Pearce,20,Australia,57,Central Coast Mariners,€190K,€1K,1,190
D. Margush,19,Australia,57,Adelaide United,€180K,€1K,1,180
R. Lowry,23,Australia,57,Wellington Phoenix,€120K,€1K,1,120
D. Stynes,18,Australia,56,Perth Glory,€140K,€1K,1,140
K. Colvey,23,New Zealand,56,San Jose Earthquakes,€110K,€1K,1,110
N. Feely,25,Australia,56,Perth Glory,€90K,€1K,1,90
J. Hall,22,Australia,56,Western Sydney Wanderers,€100K,€1K,1,100
D. Alessi,19,Australia,56,Newcastle Jets,€120K,€1K,1,120
L. Rogerson,19,New Zealand,56,Wellington Phoenix,€160K,€1K,1,160
G. Blackwood,20,Australia,56,Adelaide United,€150K,€1K,1,150
C. Lokolingoy,20,Australia,56,Sydney FC,€200K,€1K,1,200
J. Holmes,20,Australia,55,Bournemouth,€160K,€4K,4,160
D. Wynne,22,New Zealand,55,"",€0,€0.00,0.00,0
J. Brimmer,19,Australia,55,Perth Glory,€190K,€1K,1,190
B. Crowley,20,Australia,55,Melbourne City,€130K,€2K,2,130
B. Warland,20,Australia,54,Adelaide United,€100K,€1K,1,100
J. Reiners,19,Australia,54,Perth Glory,€150K,€1K,1,150
G. Cleur,19,Australia,54,Virtus Entella,€110K,€1K,1,110
N. Konstandopoulos,21,Australia,54,Adelaide United,€120K,€1K,1,120
H. Cameron,20,New Zealand,54,Limerick FC,€100K,€1K,1,100
T. Bilic,19,Australia,54,Brisbane Roar,€80K,€1K,1,80
A. Majok,18,Australia,54,Western Sydney Wanderers,€120K,€1K,1,120
O. Sail,21,New Zealand,54,Wellington Phoenix,€80K,€1K,1,80
C. Zuvela,20,Australia,54,Sydney FC,€120K,€1K,1,120
J. McGarry,19,New Zealand,54,Wellington Phoenix,€110K,€1K,1,110
S. Singh,18,New Zealand,54,Wellington Phoenix,€140K,€1K,1,140
E. Martinez,18,Australia,54,Brisbane Roar,€110K,€1K,1,110
M. Shabow,19,Australia,53,Newcastle Jets,€100K,€1K,1,100
S. Brady,21,Australia,53,Brisbane Roar,€100K,€1K,1,100
N. Tzanev,20,New Zealand,53,AFC Wimbledon,€110K,€1K,1,110
J. Hope,19,Australia,53,Melbourne Victory,€130K,€1K,1,130
C. O'Toole,19,Australia,53,Brisbane Roar,€90K,€1K,1,90
P. Waring,18,Australia,52,Melbourne Victory,€100K,€1K,1,100
L. Barr,22,Australia,52,Bradford City,€60K,€1K,1,60
C. Theoharous,17,Australia,52,Melbourne Victory,€100K,€1K,1,100
S. Brotherton,20,New Zealand,52,"",€0,€0.00,0.00,0
A. Maynard-Brewer,18,Australia,52,Charlton Athletic,€100K,€1K,1,100
M. Tokich,18,Australia,52,Western Sydney Wanderers,€100K,€1K,1,100
K. Rowles,19,Australia,52,Central Coast Mariners,€100K,€1K,1,100
A. Burke-Gilroy,19,Australia,52,Newcastle Jets,€110K,€1K,1,110
J. Champness,20,Australia,52,Newcastle Jets,€110K,€1K,1,110
J. Delianov,17,Australia,51,Melbourne City,€70K,€1K,1,70
C. Metcalfe,17,Australia,50,Melbourne City,€60K,€1K,1,60
C. McGilp,19,Australia,50,Melbourne Victory,€60K,€1K,1,60
D. Pierias,17,Australia,50,Melbourne City,€50K,€1K,1,50
R. Ogle,18,Australia,50,Accrington Stanley,€50K,€1K,1,50
K. Baccus,19,Australia,50,Western Sydney Wanderers,€60K,€1K,1,60
M. Moric,17,Australia,50,Newcastle Jets,€60K,€1K,1,60
